filename,eb_code,edition_num,is_supplement,volume_num,alpha_range,volume_label,n_pages,identifier,title,src_path
EB.1_ed1_v01_A-B_144133901.html,EB.1,1,False,1,A-B,,832,144133901,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 1, A-B - EB.1",output/EB.1/144133901/144133901.html
EB.1_ed1_v02_C-L_144133902.html,EB.1,1,False,2,C-L,,1018,144133902,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 2, C-L - EB.1",output/EB.1/144133902/144133902.html
EB.1_ed1_v03_M-Z_144133903.html,EB.1,1,False,3,M-Z,,872,144133903,"Encyclopaedia Britannica; or, A dictionary of arts and sciences, compiled upon a new plan … - First edition, 1771, Volume 3, M-Z - EB.1",output/EB.1/144133903/144133903.html
EB.10_ed5_v07_CTE-Electricity_191678897.html,EB.10,5,False,7,CTE-Electricity,,886,191678897,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 7, CTE-Electricity - EB.10",output/EB.10/191678897/191678897.html
EB.10_ed5_v08_ELE-FOR_191678898.html,EB.10,5,False,8,ELE-FOR,,856,191678898,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 8, ELE-FOR - EB.10",output/EB.10/191678898/191678898.html
EB.10_ed5_v20_SUI-ZYM_191678899.html,EB.10,5,False,20,SUI-ZYM,,956,191678899,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 20, SUI-ZYM - EB.10",output/EB.10/191678899/191678899.html
EB.10_ed5_v04_Book-keeping-BUR_191679033.html,EB.10,5,False,4,Book-keeping-BUR,,888,191679033,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 4, Book-keeping-BUR - EB.10",output/EB.10/191679033/191679033.html
EB.10_ed5_v17_Poetry-RHI_191689062.html,EB.10,5,False,17,Poetry-RHI,,870,191689062,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 17, Poetry-RHI - EB.10",output/EB.10/191689062/191689062.html
EB.10_ed5_v02_AME-ASS_191689063.html,EB.10,5,False,2,AME-ASS,,894,191689063,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 2, AME-ASS - EB.10",output/EB.10/191689063/191689063.html
EB.10_ed5_v01_A-AME_192016229.html,EB.10,5,False,1,A-AME,,848,192016229,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 1, A-AME - EB.10",output/EB.10/192016229/192016229.html
EB.10_ed5_v15_NIC-PAR_192200897.html,EB.10,5,False,15,NIC-PAR,,884,192200897,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 15, NIC-PAR - EB.10",output/EB.10/192200897/192200897.html
EB.10_ed5_v13_MAT-MIC_192200898.html,EB.10,5,False,13,MAT-MIC,,864,192200898,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 13, MAT-MIC - EB.10",output/EB.10/192200898/192200898.html
EB.10_ed5_v19_Scripture-SUG_192200899.html,EB.10,5,False,19,Scripture-SUG,,890,192200899,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 19, Scripture-SUG - EB.10",output/EB.10/192200899/192200899.html
EB.10_ed5_v14_MIC-NIC_192200900.html,EB.10,5,False,14,MIC-NIC,,880,192200900,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 14, MIC-NIC - EB.10",output/EB.10/192200900/192200900.html
EB.10_ed5_v12_LIE-Materia-medica_192200901.html,EB.10,5,False,12,LIE-Materia medica,,856,192200901,"Encyclopaedia Britannica, or, a Dictionary of arts, sciences, and miscellaneous literature : enlarged and improved. Illustrated with nearly six hundred engravings - Fifth edition, Volume 12, LIE-Materia medica - EB.10",output/EB.10/192200901/192200901.html
